river_name,river_length,monitoring_locations,parameters,year,value,unit,note
Ganga,2525, 57,Temp ,2001.0,10.1-33,0C,
Ganga,2525, 57,pH,2001.0,6.1-9.0,,
Ganga,2525, 57,Conductivity ,2001.0,75-4910,µmhos/cm,
Ganga,2525, 57,DO,2001.0,1.2-11.4,mg/I,
Ganga,2525, 57,BOD,2001.0,0.2-16.5,mg/I,
Ganga,2525, 57,COD,2001.0,5-59.0,mg/I,
Ganga,2525, 57,Total Coliform,2001.0,80-35x105,MPN/100 ml,
Ganga,2525, 57,Faecal Coliform ,2001.0,8-25x105,MPN/100 ml,
Yamuna,1376,27,Temp ,2001.0,10-33,0C,
Yamuna,1376,27,pH,2001.0,6.1-9,,
Yamuna,1376,27,Conductivity ,2001.0,71-1714,µmhos/cm,
Yamuna,1376,27,DO,2001.0,0.5-19,mg/I,
Yamuna,1376,27,BOD,2001.0,0.4-51,mg/I,
Yamuna,1376,27,COD,2001.0,5-144,mg/I,
Yamuna,1376,27,Total Coliform,2001.0,14-86x105,MPN/100 ml,
Yamuna,1376,27,Faecal Coliform ,2001.0,11-91x105,MPN/100 ml,
Narmada,1312,21,Temp ,2001.0,18-36,0C,
Narmada,1312,21,pH,2001.0,7-8.6,,
Narmada,1312,21,Conductivity ,2001.0,101-1124,µmhos/cm,
Narmada,1312,21,DO,2001.0,3.6-5.7,mg/I,
Narmada,1312,21,BOD,2001.0,0.3-5.7,mg/I,
Narmada,1312,21,COD,2001.0,10-66.6,mg/I,
Narmada,1312,21,Total Coliform,2001.0,4-2400,MPN/100 ml,
Narmada,1312,21,Faecal Coliform ,2001.0,2-64,MPN/100 ml,
Godawari,1465,35,Temp ,2001.0,20-33,0C,
Godawari,1465,35,pH,2001.0,6.9-8.8,,
Godawari,1465,35,Conductivity ,2001.0,102-1240,µmhos/cm,
Godawari,1465,35,DO,2001.0,1.2-11.5,mg/I,
Godawari,1465,35,BOD,2001.0,0.5-66,mg/I,
Godawari,1465,35,COD,2001.0,11.2-156,mg/I,
Godawari,1465,35,Total Coliform,2001.0,70-1800,MPN/100 ml,
Godawari,1465,35,Faecal Coliform ,2001.0,3-20,MPN/100 ml,
Krishna,1401,24,Temp ,2001.0,18-37,0C,
Krishna,1401,24,pH,2001.0,7-9,,
Krishna,1401,24,Conductivity ,2001.0,75-1900,µmhos/cm,
Krishna,1401,24,DO,2001.0,2.6-10,mg/I,
Krishna,1401,24,BOD,2001.0,0.3-10.5,mg/I,
Krishna,1401,24,COD,2001.0,7-72,mg/I,
Krishna,1401,24,Total Coliform,2001.0,17-2400,MPN/100 ml,
Krishna,1401,24,Faecal Coliform ,2001.0,3-1600,MPN/100 ml,
Cauvery,800,29,Temp ,2001.0,22-39,0C,
Cauvery,800,29,pH,2001.0,7-8.9,,
Cauvery,800,29,Conductivity ,2001.0,75-3460,µmhos/cm,
Cauvery,800,29,DO,2001.0,0.0-17.9,mg/I,
Cauvery,800,29,BOD,2001.0,0.1-48,mg/I,
Cauvery,800,29,COD,2001.0,8-62,mg/I,
Cauvery,800,29,Total Coliform,2001.0,20-16000,MPN/100 ml,
Cauvery,800,29,Faecal Coliform ,2001.0,3-5000,MPN/100 ml,
Mahanadi,851,22,Temp ,2001.0,16-38,0C,
Mahanadi,851,22,pH,2001.0,7-9,,
Mahanadi,851,22,Conductivity ,2001.0,92-3100,µmhos/cm,
Mahanadi,851,22,DO,2001.0,5.1-8.8,mg/I,
Mahanadi,851,22,BOD,2001.0,1.5,mg/I,
Mahanadi,851,22,COD,2001.0,6.6-50,mg/I,
Mahanadi,851,22,Total Coliform,2001.0,20-48000,MPN/100 ml,
Mahanadi,851,22,Faecal Coliform ,2001.0,23-23000,MPN/100 ml,
Brahmaputra,916,10,Temp ,2001.0,17-33,0C,
Brahmaputra,916,10,pH,2001.0,7-8.4,,
Brahmaputra,916,10,Conductivity ,2001.0,95-493,µmhos/cm,
Brahmaputra,916,10,DO,2001.0,4-10.5,mg/I,
Brahmaputra,916,10,BOD,2001.0,0.4-3.7,mg/I,
Brahmaputra,916,10,COD,2001.0,5-37.4,mg/I,
Brahmaputra,916,10,Total Coliform,2001.0,300-11x104,MPN/100 ml,
Brahmaputra,916,10,Faecal Coliform ,2001.0,300-24x104,MPN/100 ml,
Ganga,2525, 57,Temp ,2002.0,3-34,0C,
Ganga,2525, 57,pH,2002.0,6.4-9.0,,
Ganga,2525, 57,Conductivity ,2002.0,19-2720,µmhos/cm,
Ganga,2525, 57,DO,2002.0,207-11.5,mg/I,
Ganga,2525, 57,BOD,2002.0,0.5-16.8,mg/I,
Ganga,2525, 57,COD,2002.0,1.30,mg/I,
Ganga,2525, 57,Total Coliform,2002.0,300-25x105,MPN/100 ml,
Ganga,2525, 57,Faecal Coliform ,2002.0,20-11x105,MPN/100 ml,
Yamuna,1376,27,Temp ,2002.0,3-34,0C,
Yamuna,1376,27,pH,2002.0,6.7-9.8,,
Yamuna,1376,27,Conductivity ,2002.0,56-1959,µmhos/cm,
Yamuna,1376,27,DO,2002.0,0.1-22.7,mg/I,
Yamuna,1376,27,BOD,2002.0,1.0-36,mg/I,
Yamuna,1376,27,COD,2002.0,1-112,mg/I,
Yamuna,1376,27,Total Coliform,2002.0,27-26.3x106,MPN/100 ml,
Yamuna,1376,27,Faecal Coliform ,2002.0,11-11.2x105,MPN/100 ml,
Narmada,1312,21,Temp ,2002.0,-,0C,
Narmada,1312,21,pH,2002.0,6.9-9.3,,
Narmada,1312,21,Conductivity ,2002.0,102-1341,µmhos/cm,
Narmada,1312,21,DO,2002.0,5.8-9.8,mg/I,
Narmada,1312,21,BOD,2002.0,0.1-3.8,mg/I,
Narmada,1312,21,COD,2002.0,6-47,mg/I,
Narmada,1312,21,Total Coliform,2002.0,9-2400,MPN/100 ml,
Narmada,1312,21,Faecal Coliform ,2002.0,2-64,MPN/100 ml,
Godawari,1465,35,Temp ,2002.0,22-35,0C,
Godawari,1465,35,pH,2002.0,7-9,,
Godawari,1465,35,Conductivity ,2002.0,111-1400,µmhos/cm,
Godawari,1465,35,DO,2002.0,3.1-10.9,mg/I,
Godawari,1465,35,BOD,2002.0,0.5-78,mg/I,
Godawari,1465,35,COD,2002.0,3-96,mg/I,
Godawari,1465,35,Total Coliform,2002.0,8-5260,MPN/100 ml,
Godawari,1465,35,Faecal Coliform ,2002.0,2-3640,MPN/100 ml,
Krishna,1401,24,Temp ,2002.0,18-33,0C,
Krishna,1401,24,pH,2002.0,6.8-9.5,,
Krishna,1401,24,Conductivity ,2002.0,28-11050,µmhos/cm,
Krishna,1401,24,DO,2002.0,2.9-10.9,mg/I,
Krishna,1401,24,BOD,2002.0,0.2-10,mg/I,
Krishna,1401,24,COD,2002.0,3-88,mg/I,
Krishna,1401,24,Total Coliform,2002.0,17-33300,MPN/100 ml,
Krishna,1401,24,Faecal Coliform ,2002.0,3-1x103,MPN/100 ml,
Cauvery,800,29,Temp ,2002.0,21-37,0C,
Cauvery,800,29,pH,2002.0,2-9.2,,
Cauvery,800,29,Conductivity ,2002.0,31-53100,µmhos/cm,
Cauvery,800,29,DO,2002.0,0.1-12.6,mg/I,
Cauvery,800,29,BOD,2002.0,0.1-26.6,mg/I,
Cauvery,800,29,COD,2002.0,0-30,mg/I,
Cauvery,800,29,Total Coliform,2002.0,39-16x103,MPN/100 ml,
Cauvery,800,29,Faecal Coliform ,2002.0,2-28x103,MPN/100 ml,
Mahanadi,851,22,Temp ,2002.0,18-38,0C,
Mahanadi,851,22,pH,2002.0,7.3-8.9,,
Mahanadi,851,22,Conductivity ,2002.0,27-15940,µmhos/cm,
Mahanadi,851,22,DO,2002.0,1.3-10.4,mg/I,
Mahanadi,851,22,BOD,2002.0,1-7.6,mg/I,
Mahanadi,851,22,COD,2002.0,7-39,mg/I,
Mahanadi,851,22,Total Coliform,2002.0,15-30000,MPN/100 ml,
Mahanadi,851,22,Faecal Coliform ,2002.0,50-17000,MPN/100 ml,
Brahmaputra,916,10,Temp ,2002.0,15-32,0C,
Brahmaputra,916,10,pH,2002.0,6.5-9,,
Brahmaputra,916,10,Conductivity ,2002.0,104 -684,µmhos/cm,
Brahmaputra,916,10,DO,2002.0,1.1-10.5,mg/I,
Brahmaputra,916,10,BOD,2002.0,0.1-3.9,mg/I,
Brahmaputra,916,10,COD,2002.0,6-11,mg/I,
Brahmaputra,916,10,Total Coliform,2002.0,360-240000,MPN/100 ml,
Brahmaputra,916,10,Faecal Coliform ,2002.0,30024000,MPN/100 ml,
Ganga,2525, 57,Temp ,2003.0,4-34,0C,
Ganga,2525, 57,pH,2003.0,6.8-8.9,,
Ganga,2525, 57,Conductivity ,2003.0,49-1323,µmhos/cm,
Ganga,2525, 57,DO,2003.0,4-11,mg/I,
Ganga,2525, 57,BOD,2003.0,0.8-27,mg/I,
Ganga,2525, 57,COD,2003.0,2-47.2,mg/I,
Ganga,2525, 57,Total Coliform,2003.0,47-45x105,MPN/100 ml,
Ganga,2525, 57,Faecal Coliform ,2003.0,26-12x105,MPN/100 ml,
Yamuna,1376,27,Temp ,2003.0,2-38,0C,
Yamuna,1376,27,pH,2003.0,6.6-10,,
Yamuna,1376,27,Conductivity ,2003.0,45-.3500,µmhos/cm,
Yamuna,1376,27,DO,2003.0,0.3-22.8,mg/I,
Yamuna,1376,27,BOD,2003.0,1-58,mg/I,
Yamuna,1376,27,COD,2003.0,1-187,mg/I,
Yamuna,1376,27,Total Coliform,2003.0,110-171x107,MPN/100 ml,
Yamuna,1376,27,Faecal Coliform ,2003.0,40-203x106,MPN/100 ml,
Narmada,1312,21,Temp ,2003.0,12-31,0C,
